SpectraSuite Data File
++++++++++++++++++++++++++++++++++++
Date: Wed Dec 31 16:17:02 PST 1969
User: admin
Dark Spectrum Present: No
Reference Spectrum Present: Yes
Number of Sampled Component Spectra: 1
Spectrometers: USB2G8485
Integration Time (usec): 500000 (USB2G8485)
Spectra Averaged: 1 (USB2G8485)
Boxcar Smoothing: 0 (USB2G8485)
Correct for Electrical Dark: No (USB2G8485)
Strobe/Lamp Enabled: No (USB2G8485)
Correct for Detector Non-linearity: No (USB2G8485)
Correct for Stray Light: No (USB2G8485)
Number of Pixels in Processed Spectrum: 2048
>>>>>Begin Processed Spectral Data<<<<<
0.00	0.00
1.00	152.00
2.00	158.00
3.00	158.00
4.00	159.00
5.00	165.00
6.00	164.00
7.00	165.00
8.00	167.00
9.00	162.00
10.00	166.00
11.00	165.00
12.00	164.00
13.00	169.00
14.00	164.00
15.00	166.00
16.00	163.00
17.00	170.00
18.00	164.00
19.00	166.00
20.00	169.00
21.00	164.00
22.00	164.00
23.00	163.00
24.00	160.00
25.00	162.00
26.00	166.00
27.00	184.00
28.00	168.00
29.00	165.00
30.00	165.00
31.00	162.00
32.00	167.00
33.00	165.00
34.00	164.00
35.00	165.00
36.00	160.00
37.00	163.00
38.00	164.00
39.00	159.00
40.00	170.00
41.00	169.00
42.00	167.00
43.00	165.00
44.00	165.00
45.00	168.00
46.00	169.00
47.00	166.00
48.00	173.00
49.00	169.00
50.00	171.00
51.00	167.00
52.00	163.00
53.00	168.00
54.00	172.00
55.00	184.00
56.00	178.00
57.00	171.00
58.00	162.00
59.00	163.00
60.00	163.00
61.00	166.00
62.00	168.00
63.00	166.00
64.00	180.00
65.00	166.00
66.00	165.00
67.00	167.00
68.00	169.00
69.00	171.00
70.00	164.00
71.00	170.00
72.00	169.00
73.00	166.00
74.00	170.00
75.00	167.00
76.00	167.00
77.00	167.00
78.00	169.00
79.00	168.00
80.00	175.00
81.00	170.00
82.00	166.00
83.00	166.00
84.00	168.00
85.00	165.00
86.00	168.00
87.00	169.00
88.00	169.00
89.00	167.00
90.00	172.00
91.00	172.00
92.00	168.00
93.00	167.00
94.00	163.00
95.00	187.00
96.00	168.00
97.00	168.00
98.00	167.00
99.00	173.00
100.00	167.00
101.00	165.00
102.00	167.00
103.00	169.00
104.00	170.00
105.00	170.00
106.00	166.00
107.00	172.00
108.00	177.00
109.00	168.00
110.00	168.00
111.00	172.00
112.00	170.00
113.00	169.00
114.00	166.00
115.00	167.00
116.00	166.00
117.00	166.00
118.00	167.00
119.00	169.00
120.00	172.00
121.00	167.00
122.00	168.00
123.00	170.00
124.00	171.00
125.00	172.00
126.00	165.00
127.00	172.00
128.00	168.00
129.00	172.00
130.00	168.00
131.00	166.00
132.00	171.00
133.00	164.00
134.00	164.00
135.00	167.00
136.00	169.00
137.00	170.00
138.00	169.00
139.00	165.00
140.00	164.00
141.00	172.00
142.00	168.00
143.00	170.00
144.00	167.00
